
  List project issues.                                                                                                  
         
  USAGE  
         
    glab issue list [--flags]                             
            
  EXAMPLES  
            
    $ glab issue list --all                               
    $ glab issue ls --all                                 
    $ glab issue list --assignee=@me                      
    $ glab issue list --milestone release-2.0.0 --opened  
         
  FLAGS  
         
    -A --all            Get all issues.
    -a --assignee       Filter issue by assignee <username>.
    --author            Filter issue by author <username>.
    -c --closed         Get only closed issues.
    -C --confidential   Filter by confidential issues.
    -e --epic           List issues belonging to a given epic (requires --group, no pagination support).
    -g --group          Select a group or subgroup. Ignored if a repo argument is set.
    -h --help           Show help for this command.
    --in                Search in: title, description. (title,description)
    -t --issue-type     Filter issue by its type. Options: issue, incident, test_case.
    -i --iteration      Filter issue by iteration <id>.
    -l --label          Filter issue by label <name>. Multiple labels can be comma-separated or specified by repeating the flag.
    -m --milestone      Filter issue by milestone <id>.
    --not-assignee      Filter issue by not being assigned to <username>.
    --not-author        Filter issue by not being by author(s) <username>.
    --not-label         Filter issue by lack of label <name>. Multiple labels can be comma-separated or specified by repeating the flag.
    --order             Order issue by <field>. Order options: created_at, updated_at, priority, due_date, relative_position, label_priority, milestone_due, popularity, weight. (created_at)
    -O --output         Options: 'text' or 'json'. (text)
    -F --output-format  Options: 'details', 'ids', 'urls'. (details)
    -p --page           Page number. (1)
    -P --per-page       Number of items to list per page. (30)
    -R --repo           Select another repository. Can use either `OWNER/REPO` or `GROUP/NAMESPACE/REPO` format. Also accepts full URL or Git URL.
    --search            Search <string> in the fields defined by '--in'.
    --sort              Return issue sorted in asc or desc order. (desc)

