

Usage: dotnet user-jwts create [options]

Options:
  -p|--project  The path of the project to operate on. Defaults to the project in the current directory.
  -o|--output   The format to use for displaying output from the command. Can be one of 'default', 'token', or 'json'.
  --scheme      The scheme name to use for the generated token. Defaults to 'Bearer'.
  -n|--name     The name of the user to create the JWT for. Defaults to the current environment user.
  --audience    The audiences to create the JWT for. Defaults to the URLs configured in the project's launchSettings.json.
  --issuer      The issuer of the JWT. Defaults to 'dotnet-user-jwts'.
  --scope       A scope claim to add to the JWT. Specify once for each scope.
  --role        A role claim to add to the JWT. Specify once for each role.
  --claim       Claims to add to the JWT. Specify once for each claim in the format "name=value".
  --not-before  The UTC date & time the JWT should not be valid before in the format 'yyyy-MM-dd [[HH:mm[[:ss]]]]'. Defaults to the date & time the JWT is created.
  --expires-on  The UTC date & time the JWT should expire in the format 'yyyy-MM-dd [[[[HH:mm]]:ss]]'. Defaults to 3 months after the --not-before date. Do not use this option in conjunction with the --valid-for option.
  --valid-for   The period the JWT should expire after. Specify using a number followed by a duration type like 'd' for days, 'h' for hours, 'm' for minutes, and 's' for seconds, e.g. '365d'. Do not use this option in conjunction with the --expires-on option.
  -h|--help     Show help information

