network create

Description:
  create networks for containers and pods

Usage:
  podman network create [options] [NAME]

Examples:
  podman network create podman1

Options:
      --disable-dns            disable dns plugin
      --dns stringArray        DNS servers this network will use
  -d, --driver string          driver to manage the network (default "bridge")
      --gateway ipSlice        IPv4 or IPv6 gateway for the subnet (default [])
      --ignore                 Don't fail if network already exists
      --internal               restrict external access from this network
      --ip-range stringArray   allocate container IP from range
      --ipam-driver string     IP Address Management Driver
      --ipv6                   enable IPv6 networking
      --label stringArray      set metadata on a network
  -o, --opt stringArray        Set driver specific options (default [])
      --subnet stringArray     subnets in CIDR format

