
  List project incidents.                                                                                               
         
  USAGE  
         
    glab incident list [--flags]                           
            
  EXAMPLES  
            
    glab incident list --all                               
    glab incident ls --all                                 
    glab incident list --assignee=@me                      
    glab incident list --milestone release-2.0.0 --opened  
         
  FLAGS  
         
    -A --all            Get all incidents.
    -a --assignee       Filter incident by assignee <username>.
    --author            Filter incident by author <username>.
    -c --closed         Get only closed incidents.
    -C --confidential   Filter by confidential incidents.
    -e --epic           List issues belonging to a given epic (requires --group, no pagination support).
    -g --group          Select a group or subgroup. Ignored if a repo argument is set.
    -h --help           Show help for this command.
    --in                Search in: title, description. (title,description)
    -l --label          Filter incident by label <name>. Multiple labels can be comma-separated or specified by repeating the flag.
    -m --milestone      Filter incident by milestone <id>.
    --not-assignee      Filter incident by not being assigned to <username>.
    --not-author        Filter incident by not being by author(s) <username>.
    --not-label         Filter incident by lack of label <name>. Multiple labels can be comma-separated or specified by repeating the flag.
    --order             Order incident by <field>. Order options: created_at, updated_at, priority, due_date, relative_position, label_priority, milestone_due, popularity, weight. (created_at)
    -O --output         Options: 'text' or 'json'. (text)
    -F --output-format  Options: 'details', 'ids', 'urls'. (details)
    -p --page           Page number. (1)
    -P --per-page       Number of items to list per page. (30)
    -R --repo           Select another repository. Can use either `OWNER/REPO` or `GROUP/NAMESPACE/REPO` format. Also accepts full URL or Git URL.
    --search            Search <string> in the fields defined by '--in'.
    -s --sort           Sort direction for --order field: asc or desc. (desc)

