Checkpoints one or more containers

Description:
  
   podman container checkpoint

   Checkpoints one or more running containers. The container name or ID can be used.


Usage:
  podman container checkpoint [options] CONTAINER [CONTAINER...]

Examples:
  podman container checkpoint --keep ctrID
  podman container checkpoint --all
  podman container checkpoint --leave-running --latest

Options:
  -a, --all                   Checkpoint all running containers
  -c, --compress string       Select compression algorithm (gzip, none, zstd) for checkpoint archive. (default "zstd")
      --create-image string   Create checkpoint image with specified name
  -e, --export string         Export the checkpoint image to a tar.gz
      --file-locks            Checkpoint a container with file locks
      --ignore-rootfs         Do not include root file-system changes when exporting
      --ignore-volumes        Do not export volumes associated with container
  -k, --keep                  Keep all temporary checkpoint files
  -R, --leave-running         Leave the container running after writing checkpoint to disk
  -P, --pre-checkpoint        Dump container's memory information only, leave the container running
      --print-stats           Display checkpoint statistics
      --tcp-established       Checkpoint a container with established TCP connections
      --with-previous         Checkpoint container with pre-checkpoint images

