Description:
  Add a NuGet source.

Usage:
  NuGet.CommandLine.XPlat add source <PackageSourcePath> [options]

Arguments:
  <PackageSourcePath>  Path to the package source.

Options:
  -n, --name <name>                                          Name of the source.
  -u, --username <username>                                  Username to be used when connecting to an authenticated source.
  -p, --password <password>                                  Password to be used when connecting to an authenticated source.
  --store-password-in-clear-text                             Enables storing portable package source credentials by disabling password encryption.
  --valid-authentication-types <valid-authentication-types>  Comma-separated list of valid authentication types for this source. Set this to basic if the server advertises NTLM or Negotiate and your credentials must be sent using the Basic mechanism, for instance when using a PAT with on-premises Azure DevOps Server. Other valid values include negotiate, kerberos, ntlm, and digest, but these values are unlikely to be useful.
  --protocol-version <protocol-version>                      The NuGet server protocol version to be used. Currently supported versions are 2 and 3. See https://learn.microsoft.com/nuget/api/overview for information about the version 3 protocol. Defaults to 2 if not specified.
  --configfile <configfile>                                  The NuGet configuration file. If specified, only the settings from this file will be used. If not specified, the hierarchy of configuration files from the current directory will be used. For more information, see https://docs.microsoft.com/nuget/consume-packages/configuring-nuget-behavior.
  --allow-insecure-connections                               Allows HTTP connections for adding or updating packages. Note: This method is not secure. For secure options, see https://aka.ms/nuget-https-everywhere for more information.
  -?, -h, --help                                             Show help and usage information
  --force-english-output                                     Forces the application to run using an invariant, English-based culture.

