network create

Description:
  create CNI networks for containers and pods

Usage:
  podman network create [options] [NAME]

Examples:
  podman network create podman1

Options:
      --disable-dns            disable dns plugin
  -d, --driver string          driver to manage the network (default "bridge")
      --gateway ipSlice        IPv4 or IPv6 gateway for the subnet (default [])
      --internal               restrict external access from this network
      --ip-range stringArray   allocate container IP from range
      --ipam-driver string     IP Address Management Driver
      --ipv6                   enable IPv6 networking
      --label stringArray      set metadata on a network
  -o, --opt stringArray        Set driver specific options (default [])
      --subnet stringArray     subnets in CIDR format

